2020-01-20 08:34:51.232 - ERROR [qtp436527816-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:35:47.099 - ERROR [qtp436527816-101] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:38:24.006 - ERROR [qtp205436732-43] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:46:53.276 - ERROR [qtp1488793987-38] analyzeInstance inactive. ip:10.16.236.128
2020-01-20 08:50:00.823 - ERROR [restartedMain] Application run failed
java.lang.IllegalStateException: Failed to load property source from location 'classpath:/application.yml'
	at org.springframework.boot.context.config.ConfigFileApplicationListener$Loader.load(ConfigFileApplicationListener.java:556) ~[spring-boot-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.605 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.607 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.608 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.610 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.611 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.612 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.613 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.614 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.616 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.618 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.619 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.621 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.622 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.623 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.624 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.626 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.629 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.631 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.632 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.633 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.635 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.636 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.637 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.638 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.640 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.641 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.643 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.645 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.646 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.648 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.649 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.650 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.652 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.654 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.656 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.657 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.658 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.660 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.662 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.run(AnalyzerStatusThread.java:56) [classes/:?]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_60]
2020-01-20 13:53:47.664 - ERROR [Thread-59] getAnalyzerStatusRest failed!
java.lang.NullPointerException: null
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.handleAnalyzerStatusMessage(AnalyzerStatusThread.java:180) ~[classes/:?]
	at com.newegg.ec.redis.thread.AnalyzerStatusThread.getAnalyzerStatusRest(AnalyzerStatusThread.java:140) [classes/:?]
